id,open,close,high,low,volume,time
36,1.25543,1.25646,1.25772,1.25417,13734,1764009239
35,1.25646,1.25855,1.25981,1.25521,16536,1764009539
34,1.25855,1.25919,1.26045,1.25729,12062,1764009839
33,1.25919,1.26096,1.26222,1.25793,14285,1764010139
32,1.26096,1.2634,1.26466,1.2597,17670,1764010439
31,1.2634,1.26561,1.26688,1.26213,16089,1764010739
30,1.26561,1.26656,1.26783,1.26434,15244,1764011039
29,1.26656,1.26855,1.26982,1.26529,9461,1764011339
28,1.26855,1.27049,1.27176,1.26728,15275,1764011639
27,1.27049,1.27121,1.27248,1.26922,19501,1764011939
26,1.27121,1.27187,1.27314,1.26994,8280,1764012239
25,1.27187,1.27393,1.27521,1.27059,18922,1764012539
24,1.27393,1.27623,1.27751,1.27266,5869,1764012839
23,1.27623,1.27738,1.27866,1.27495,13829,1764013139
22,1.27738,1.27952,1.2808,1.2761,17144,1764013439
21,1.27952,1.28138,1.28266,1.27824,9829,1764013739
20,1.28138,1.28355,1.28483,1.2801,9410,1764014039
19,1.28355,1.28549,1.28678,1.28227,12550,1764014339
18,1.28549,1.28753,1.28882,1.28421,16370,1764014639
17,1.28753,1.28861,1.2899,1.28624,10223,1764014939
16,1.28861,1.28964,1.29093,1.28732,15199,1764015239
15,1.28964,1.29155,1.29284,1.28835,12468,1764015539
14,1.29155,1.29283,1.29412,1.29026,14056,1764015839
13,1.29283,1.29368,1.29497,1.29153,5038,1764016139
12,1.29368,1.29536,1.29666,1.29238,14036,1764016439
11,1.29536,1.29642,1.29772,1.29407,8769,1764016739
10,1.29642,1.29769,1.29898,1.29513,5926,1764017039
9,1.29769,1.29846,1.29976,1.29639,5309,1764017339
8,1.29846,1.29915,1.30045,1.29716,17391,1764017639
7,1.29915,1.30037,1.30167,1.29785,7047,1764017939
6,1.30037,1.3015,1.3028,1.29907,13934,1764018239
5,1.3015,1.30272,1.30403,1.30019,17532,1764018539
4,1.30272,1.30392,1.30522,1.30142,8160,1764018839
3,1.30392,1.30473,1.30603,1.30262,12280,1764019139
2,1.30473,1.30652,1.30783,1.30342,6951,1764019439
1,1.30652,1.30751,1.30881,1.30521,17461,1764019739
